track_name; track_id; album_name; album_id; artist_name; artist_id; release_date; length; popularity; acousticness; danceability; energy; instrumentalness; liveness; loudness; speechiness; tempo; time_signature; 
Desconstrução - Ao Vivo; 6AKvhtkFKvi9ejtlKEGX89; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 284706; 45; 0.477; 0.674; 0.23; 2.18e-05; 0.908; -18.014; 0.0486; 122.018; 4; 
Fuzuê - Ao Vivo; 0rOdLG3DGB6JLAZDG92dSa; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 260174; 44; 0.22; 0.545; 0.654; 3.3e-05; 0.693; -14.689; 0.0493; 96.094; 4; 
Mil Razões - Ao Vivo; 0BwovJETQHWxuYvcITErRH; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 247940; 44; 0.0412; 0.543; 0.435; 0; 0.682; -13.398; 0.0297; 101.193; 4; 
Hoje Lembrei Do Teu Amor - Ao Vivo; 3LROYRDOC7aXXVN4gydXXZ; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 270868; 46; 0.0244; 0.518; 0.554; 2.89e-06; 0.721; -14.61; 0.0367; 138.088; 4; 
Deitada Nessa Cama - Ao Vivo; 5Lj9sZye5UD2ibZ8LEBwSi; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 242677; 45; 0.0575; 0.524; 0.359; 2.48e-05; 0.691; -15.021; 0.0357; 116.681; 4; 
Nessa Paz Eu Vou - Ao Vivo; 0JM0A65UMay47ZVap0fCgE; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 225412; 44; 0.346; 0.41; 0.332; 0; 0.673; -15.382; 0.0486; 132.768; 4; 
Coisa Linda - Ao Vivo; 28zoeQs3irocvhOBZAc81h; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 192933; 55; 0.26; 0.582; 0.443; 0.000112; 0.696; -15.906; 0.0405; 87.07; 4; 
Lôra - Ao Vivo; 6hv1qtVzwDUkSY6WW3klcE; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 262232; 42; 0.302; 0.51; 0.181; 0; 0.715; -18.15; 0.0552; 108.986; 4; 
Tangerina - Ao Vivo; 6TDPTk5c9r1aAaLEILqNmA; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 281034; 62; 0.0364; 0.664; 0.575; 0.00458; 0.687; -13.538; 0.0637; 109.009; 4; 
Tua Caramassa - Ao Vivo; 333Ldsm2Y3bgURbOQ2kZ9i; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 221462; 42; 0.124; 0.603; 0.514; 0; 0.677; -13.941; 0.0351; 96.042; 4; 
Do Que Você Tem Medo - Ao Vivo; 3jtiPIELbW2VFPBtYK9ivN; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 180949; 40; 0.0528; 0.487; 0.627; 5.17e-06; 0.764; -14.515; 0.0442; 93.191; 4; 
A Vida Nunca Cansa - Ao Vivo; 6Kjfd8OZZMFdDRFEtKUbzi; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 300858; 40; 0.692; 0.456; 0.109; 0.00218; 0.712; -17.002; 0.0505; 114.759; 4; 
Laços - Ao Vivo; 70XdB2f1WgB2Cdcq22FhTM; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 224728; 42; 0.918; 0.467; 0.104; 0.00029; 0.706; -20.923; 0.0362; 144.504; 4; 
Bellyache - Ao Vivo; 0bXZ7DQaWSj15TbvWW1TFS; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 259391; 39; 0.205; 0.451; 0.563; 0.132; 0.247; -15.259; 0.0461; 178.183; 4; 
Um Dia Após O Outro - Ao Vivo; 4VmwzRiUoKngGwFNiivgEO; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 250218; 43; 0.144; 0.452; 0.262; 0.000593; 0.717; -17.592; 0.0351; 72.258; 4; 
Me Tira Pra Dançar - Ao Vivo; 4v42walHHdnuqi9RONgLbw; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 253927; 43; 0.249; 0.649; 0.586; 0; 0.704; -14.173; 0.112; 87.056; 4; 
Faz - Ao Vivo; 43GZX9QSJNg1qMwJvLpb1M; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 266423; 40; 0.122; 0.695; 0.502; 0.00284; 0.881; -13.783; 0.044; 123.111; 4; 
Cataflor - Ao Vivo; 6CDwW52MleWwPVOaKpoJck; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 289847; 41; 0.565; 0.58; 0.261; 1.47e-05; 0.701; -16.814; 0.0352; 132.05; 4; 
Amei Te Ver - Ao Vivo; 08CBDl19DFHzoA4eFK8ahJ; Acústico MTV Tiago Iorc (Ao Vivo); 3Tf4vmSc5PYcpmwZUSLEJV; Tiago Iorc; 4iWkwAVzssjb8XgxdoOL6M; 2019-09-20; 249486; 57; 0.0375; 0.528; 0.471; 0; 0.939; -13.378; 0.0313; 87.02; 4; 
